-433607936
3
0 30.000000 0.000000 0.000000 1.200000 0.000000 0.000000
Helvetica
!
!
!
!
11
0 1.200000 30.000000
2.871094 163.872070 1043.399414 1065.049805
0.00 30.00 0.00 0.00 0.56 0.00 966666.69 0.00 1920.00 1080.00
Helvetica
1
9
0 96 495 96 495 96 495
1 96 563 96 563 159 569
1 229 593 203 579 254 608
0 285 696 272 642 254 608
0 354 696 354 696 354 696
0 354 0 354 0 354 0
0 260 0 260 0 260 0
0 260 495 260 495 260 495
0 96 495 96 495 96 495
0.00 30.00 0.00 0.00 0.56 8689.88 966666.69 0.00 1920.00 1080.00
Helvetica
0
19
1 271 699 271 699 361 699
1 467 587 426 662 498 530
1 514 351 514 451 514 256
1 471 115 500 177 430 26
1 270 -19 363 -19 186 -19
1 83 90 124 17 48 151
1 31 335 31 233 31 415
1 62 540 42 483 100 646
1 271 699 170 699 371 699
2 0 0 0 0 0 0
1 270 61 270 61 315 61
1 378 122 351 81 405 162
1 419 347 419 237 419 427
1 390 543 409 492 370 594
1 276 620 332 620 224 620
1 162 547 186 596 138 498
1 126 332 126 427 126 261
1 149 160 134 203 173 94
1 270 61 213 61 326 61
0.00 30.00 0.00 0.00 0.56 17379.76 966666.69 0.00 1920.00 1080.00
Helvetica
8
37
1 272 406 272 406 311 406
1 363 438 341 417 385 460
1 396 516 396 486 396 542
1 364 588 385 566 343 610
1 269 621 312 621 227 621
1 177 588 196 610 158 566
1 149 511 149 541 149 478
1 186 434 161 453 210 416
1 272 406 239 406 305 406
2 0 0 0 0 0 0
1 277 60 277 60 318 60
1 378 93 352 71 405 115
1 419 191 419 148 419 237
1 377 294 405 271 350 318
1 271 330 314 330 229 330
1 168 293 195 318 142 270
1 128 194 128 237 128 158
1 165 100 140 126 189 73
1 277 60 227 60 328 60
2 0 0 0 0 0 0
1 152 373 152 373 128 383
1 95 409 109 395 69 435
1 57 511 57 469 57 563
1 113 645 76 608 151 682
1 274 701 205 701 341 701
1 432 648 394 683 470 613
1 489 524 489 572 489 481
1 456 418 478 445 443 403
1 398 374 424 388 427 360
1 466 328 450 345 497 295
1 513 201 513 253 513 139
1 451 44 492 87 409 1
1 275 -20 351 -20 207 -20
1 103 35 150 -2 56 72
1 32 196 32 126 32 238
1 63 303 42 273 83 333
1 152 373 113 357 192 389
0.00 30.00 0.00 0.00 0.56 26069.64 966666.69 0.00 1920.00 1080.00
Helvetica
0
19
1 271 699 271 699 361 699
1 467 587 426 662 498 530
1 514 351 514 451 514 256
1 471 115 500 177 430 26
1 270 -19 363 -19 186 -19
1 83 90 124 17 48 151
1 31 335 31 233 31 415
1 62 540 42 483 100 646
1 271 699 170 699 371 699
2 0 0 0 0 0 0
1 270 61 270 61 315 61
1 378 122 351 81 405 162
1 419 347 419 237 419 427
1 390 543 409 492 370 594
1 276 620 332 620 224 620
1 162 547 186 596 138 498
