-433607936
1
0 18.000000 0.000000 0.000000 1.000000 0.000000 0.000000
Helvetica
!
!
!
!
38
0 1.000000 18.000000
0.290039 302.484375 1058.247070 1075.095703
0.00 18.00 0.00 0.00 0.61 0.00 983333.31 0.00 1920.00 1080.00
Helvetica
T
9
0 598 717 598 717 598 717
0 598 632 598 632 598 632
0 356 632 356 632 356 632
0 356 0 356 0 356 0
0 258 0 258 0 258 0
0 258 632 258 632 258 632
0 16 632 16 632 16 632
0 16 717 16 717 16 717
0 598 717 598 717 598 717
0.00 18.00 0.00 0.00 0.22 5726.62 983333.31 0.00 1920.00 1080.00
Helvetica
i
11
0 64 521 64 521 64 521
0 154 521 154 521 154 521
0 154 0 154 0 154 0
0 64 0 64 0 64 0
0 64 521 64 521 64 521
2 0 0 0 0 0 0
0 64 717 64 717 64 717
0 154 717 154 717 154 717
0 154 618 154 618 154 618
0 64 618 64 618 64 618
0 64 717 64 717 64 717
0.00 18.00 0.00 0.00 0.28 7809.45 983333.31 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 18.00 0.00 0.00 0.22 10414.12 983333.31 0.00 1920.00 1080.00
Helvetica
l
5
0 67 717 67 717 67 717
0 155 717 155 717 155 717
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 717 67 717 67 717
0.00 18.00 0.00 0.00 0.56 12496.95 983333.31 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
