-433607936
1
0 18.000000 0.000000 0.000000 1.000000 0.000000 0.000000
Helvetica
!
!
!
!
54
0 1.000000 18.000000
0.915117 457.447510 1058.018555 1075.262695
0.00 18.00 0.00 0.00 0.67 0.00 983333.31 0.00 1920.00 1080.00
Helvetica
S
32
1 140 231 140 231 142 191
1 168 132 152 158 201 85
1 339 61 257 61 375 61
1 438 77 409 66 496 97
1 525 185 525 133 525 224
1 489 269 513 252 464 285
0 373 311 425 299 464 285
1 275 333 275 333 212 347
1 141 380 167 363 95 410
1 72 515 72 455 72 579
1 139 673 95 632 184 715
1 329 735 247 735 404 735
1 520 681 468 717 573 645
0 599 507 599 587 573 645
1 508 507 508 507 503 545
1 477 595 493 575 447 633
1 326 651 397 651 268 651
1 202 615 227 639 177 591
1 165 531 165 563 165 496
1 208 454 179 470 228 444
0 339 415 271 431 228 444
1 439 392 439 392 488 381
1 552 347 525 366 597 313
1 620 201 620 264 620 121
1 533 30 591 64 476 -4
1 332 -21 409 -21 243 -21
1 123 47 173 2 72 93
0 48 231 47 154 72 93
0 140 231 140 231 140 231
2 0 0 0 0 0 0
0 336 737 336 737 336 737
0 336 737 336 737 336 737
0.00 18.00 0.00 0.00 0.83 6253.05 983333.31 0.00 1920.00 1080.00
Helvetica
M
19
0 74 717 74 717 74 717
0 213 717 213 717 213 717
0 419 111 419 111 419 111
0 624 717 624 717 624 717
0 761 717 761 717 761 717
0 761 0 761 0 761 0
0 669 0 669 0 669 0
1 669 423 669 423 669 438
1 670 496 669 462 671 530
0 671 605 671 566 671 530
0 466 0 466 0 466 0
0 370 0 370 0 370 0
0 164 605 164 605 164 605
1 164 583 164 583 164 565
1 165 502 164 539 166 467
0 167 423 167 440 166 467
0 167 0 167 0 167 0
0 74 0 74 0 74 0
0 74 717 74 717 74 717
0.00 18.00 0.00 0.00 0.67 14062.50 983333.31 0.00 1920.00 1080.00
Helvetica
P
19
0 85 717 85 717 85 717
1 408 717 408 717 472 717
1 563 663 523 699 602 627
1 621 512 621 577 621 456
1 569 365 604 407 534 324
0 408 303 480 303 534 324
0 183 303 183 303 183 303
0 183 0 183 0 183 0
0 85 0 85 0 85 0
0 85 717 85 717 85 717
2 0 0 0 0 0 0
1 523 511 523 511 523 564
1 464 619 503 600 443 629
0 376 634 413 634 443 629
0 183 634 183 634 183 634
0 183 385 183 385 183 385
1 376 385 376 385 420 385
1 482 413 455 395 509 432
1 523 511 523 464 523 558
0.00 18.00 0.00 0.00 0.61 20315.55 983333.31 0.00 1920.00 1080.00
Helvetica
T
9
0 598 717 598 717 598 717
0 598 632 598 632 598 632
0 356 632 356 632 356 632
0 356 0 356 0 356 0
0 258 0 258 0 258 0
0 258 632 258 632 258 632
