-433607936
1
0 40.000000 0.000000 0.000000 1.000000 0.000000 0.000000
Arial-BoldMT
!
!
!
!
5
0 1.000000 40.000000
2.929688 113.027344 2119.531250 2148.632812
0.00 40.00 0.00 0.00 0.72 0.00 981481.50 0.00 3840.00 2160.00
Arial-BoldMT
B
38
0 73 716 73 716 73 716
1 359 716 359 716 416 716
1 486 708 458 713 514 704
1 561 679 539 694 583 664
1 616 619 601 644 630 594
1 638 536 638 567 638 502
1 610 443 629 471 592 415
1 537 380 568 394 581 368
1 638 315 614 346 661 285
1 673 208 673 249 673 175
1 650 112 665 143 635 82
1 588 39 614 57 562 20
1 491 5 530 9 467 2
0 317 0 409 1 467 2
0 73 0 73 0 73 0
0 73 716 73 716 73 716
2 0 0 0 0 0 0
0 218 597 218 597 218 597
0 218 431 218 431 218 431
1 313 431 313 431 369 431
1 417 434 404 432 442 437
1 476 459 462 445 490 473
1 497 515 497 492 497 537
1 479 569 491 555 466 583
1 424 594 448 591 410 596
0 301 597 369 597 410 596
0 218 597 218 597 218 597
2 0 0 0 0 0 0
0 218 312 218 312 218 312
0 218 121 218 121 218 121
1 352 121 352 121 404 121
1 451 125 437 122 472 129
1 503 153 490 138 517 169
1 523 214 523 189 523 236
1 508 269 518 254 497 284
1 462 302 482 295 443 309
0 334 312 400 312 443 309
0 218 312 218 312 218 312
0.00 40.00 0.00 0.00 0.39 7522.58 981481.50 0.00 3840.00 2160.00
Arial-BoldMT
r
14
0 203 0 203 0 203 0
0 66 0 66 0 66 0
0 66 519 66 519 66 519
0 193 519 193 519 193 519
1 193 445 193 445 215 480
1 252 514 235 503 270 525
1 312 530 289 530 343 530
0 402 504 373 522 343 530
1 359 385 359 385 336 400
1 295 407 315 407 276 407
1 246 391 259 402 233 381
1 214 334 222 362 207 306
0 203 160 203 248 207 306
0 203 0 203 0 203 0
0.00 40.00 0.00 0.00 0.56 11576.33 981481.50 0.00 3840.00 2160.00
Arial-BoldMT
a
37
0 174 360 174 360 174 360
1 50 383 50 383 64 433
1 122 494 88 470 156 518
1 274 530 207 530 336 530
1 411 508 381 523 441 494
1 474 453 462 476 486 431
0 493 331 493 390 486 431
1 491 170 491 170 491 125
1 498 69 493 91 502 48
0 522 0 510 25 502 48
1 387 0 387 0 383 9
1 374 41 379 23 371 49
1 369 57 370 54 345 34
1 293 5 320 17 267 -6
1 208 -12 238 -12 155 -12
1 82 32 112 3 51 61
1 36 142 36 97 36 171
1 57 220 43 197 71 243
1 115 272 90 260 141 285
1 225 305 177 296 289 317
0 358 338 333 328 289 317
1 358 352 358 352 358 378
1 338 408 351 397 325 420
1 265 425 301 425 240 425
1 208 411 221 420 194 401
1 174 360 183 384 166 336
2 0 0 0 0 0 0
1 358 249 358 249 340 243
1 274 228 313 236 236 220
1 200 204 211 212 182 191
1 173 156 173 175 173 137
1 194 106 180 120 209 92
1 249 85 227 85 274 85
1 320 109 297 93 336 122
1 353 155 347 137 356 167
0 358 222 358 189 356 167
0 358 249 358 249 358 249
0.00 40.00 0.00 0.00 0.61 17369.59 981481.50 0.00 3840.00 2160.00
Arial-BoldMT
n
20
0 543 0 543 0 543 0
0 406 0 406 0 406 0
1 406 265 406 265 406 321
1 397 373 403 357 392 390
1 369 412 382 403 356 421
1 321 425 340 425 298 425
1 257 406 276 419 238 393
1 218 354 225 375 211 333
0 208 235 208 293 211 333
0 208 0 208 0 208 0
0 71 0 71 0 71 0
0 71 519 71 519 71 519
0 198 519 198 519 198 519
1 198 442 198 442 243 501
1 369 530 300 530 399 530
1 452 514 427 525 477 503
1 509 472 496 489 522 455
1 536 415 531 436 541 393
0 543 322 543 362 541 393
0 543 0 543 0 543 0
0.00 40.00 0.00 0.00 0.61 23732.50 981481.50 0.00 3840.00 2160.00
Arial-BoldMT
d
23
0 547 0 547 0 547 0
0 420 0 420 0 420 0
1 420 76 420 76 399 47
1 345 10 374 24 316 -5
1 258 -12 287 -12 198 -12
1 104 60 147 12 62 108
1 41 261 41 175 41 349
1 103 461 62 416 144 507
1 260 530 197 530 318 530
0 410 458 368 506 318 530
0 410 716 410 716 410 716
0 547 716 547 716 547 716
0 547 0 547 0 547 0
2 0 0 0 0 0 0
1 181 271 181 271 181 215
1 204 150 189 175 226 115
1 297 97 257 97 328 97
1 377 137 355 110 400 164
1 411 257 411 204 411 317
1 378 386 400 360 357 412
1 296 425 329 425 263 425
1 214 386 236 412 192 361
1 181 271 181 322 181 219
